#,Vessel name,IMO,Departure port,Country,Commodity,Tonnage,Departure date,Inspection cleared,Flag code,Development Status,Development Status 2,World Bank Income Classification,Departure week,Departure Month
134,INCE AKDENIZ,9456460,Yuzhny/Pivdennyi,Bangladesh,Wheat,55000,9/14/2022,9/22/2022,:bd:,developing,least developed,Lower middle income,37,September
135,GLORY DINA,9464522,Chornomorsk,Türkiye,Wheat,27000,9/14/2022,9/18/2022,:tr:,developing,other developing,Upper middle income,37,September
136,CENK CAR,8611984,Chornomorsk,Türkiye,Sunflower seed,180,9/14/2022,9/18/2022,:tr:,developing,other developing,Upper middle income,37,September
136,CENK CAR,8611984,Chornomorsk,Türkiye,Sunflower meal,68,9/14/2022,9/18/2022,:tr:,developing,other developing,Upper middle income,37,September
137,ASTRA CENTAURUS,9611802,Chornomorsk,Spain,Wheat,55000,9/15/2022,9/20/2022,:es:,developed,developed,High income,37,September
138,DERG,9393060,Chornomorsk,The Netherlands,Sunflower oil,9600,9/15/2022,9/20/2022,:nl:,developed,developed,High income,37,September
139,EIDER S,9364784,Yuzhny/Pivdennyi,Spain,Corn,50855,9/15/2022,9/30/2022,:es:,developed,developed,High income,37,September
140,KAN 2,9154268,Odesa,Libya,Corn,11000,9/15/2022,9/20/2022,:ly:,developing,other developing,Upper middle income,37,September
140,KAN 2,9154268,Odesa,Libya,Barley,2981,9/15/2022,9/20/2022,:ly:,developing,other developing,Upper middle income,37,September
141,LARA S,9334301,Odesa,Italy,Sunflower oil,5750,9/15/2022,9/20/2022,:it:,developed,developed,High income,37,September
142,MAHER,8806905,Chornomorsk,Tunisia,Wheat,7800,9/15/2022,9/22/2022,:tn:,developing,other developing,Lower middle income,37,September
143,NORAH,9460289,Chornomorsk,Belgium,Rapeseed,30000,9/15/2022,9/20/2022,:be:,developed,developed,High income,37,September
144,VALERIO,9244037,Odesa,Türkiye,Corn,26000,9/15/2022,9/22/2022,:tr:,developing,other developing,Upper middle income,37,September
145,ANNABELLA,8919788,Chornomorsk,Romania,Rapeseed,8500,9/16/2022,9/26/2022,:ro:,developed,developed,High income,37,September
146,BREEZE,9455650,Odesa,Germany,Rapeseed,47200,9/16/2022,9/24/2022,:de:,developed,developed,High income,37,September
147,CS CIHAN,9045704,Odesa,Egypt,Soya beans,6400,9/16/2022,9/23/2022,:eg:,developing,other developing,Lower middle income,37,September
148,NAVIN VULTURE,9543328,Yuzhny/Pivdennyi,Greece,Barley,4258,9/16/2022,9/24/2022,:gr:,developed,developed,High income,37,September
148,NAVIN VULTURE,9543328,Yuzhny/Pivdennyi,Greece,Corn,2026,9/16/2022,9/24/2022,:gr:,developed,developed,High income,37,September
149,OCTOPUS,9518634,Yuzhny/Pivdennyi,Romania,Corn,6500,9/16/2022,9/28/2022,:ro:,developed,developed,High income,37,September
150,BARONESS,9588407,Chornomorsk,Italy,Wheat,30900,9/17/2022,9/26/2022,:it:,developed,developed,High income,37,September
151,GOZO,9109964,Odesa,Spain,Wheat,26000,9/17/2022,9/29/2022,:es:,developed,developed,High income,37,September
152,HORUS,9635690,Chornomorsk,China,Sunflower meal,53012,9/17/2022,9/29/2022,:cn:,developing,other developing,Upper middle income,37,September
152,HORUS,9635690,Chornomorsk,China,Barley,9694,9/17/2022,9/29/2022,:cn:,developing,other developing,Upper middle income,37,September
153,IKARIA ANGEL,9194397,Chornomorsk,Ethiopia,Wheat,29459,9/17/2022,9/21/2022,:et:,developing,least developed,Low income,37,September
153,IKARIA ANGEL,9194397,Chornomorsk,Djibouti,Wheat,541,9/17/2022,9/21/2022,:dj:,developing,least developed,Lower middle income,37,September
154,PACIFIC ROSE,9299460,Yuzhny/Pivdennyi,Italy,Soya beans,20000,9/17/2022,9/28/2022,:it:,developed,developed,High income,37,September
154,PACIFIC ROSE,9299460,Yuzhny/Pivdennyi,Italy,Corn,5105,9/17/2022,9/28/2022,:it:,developed,developed,High income,37,September
155,VELVET ROSE,9281968,Chornomorsk,China,Sunflower meal,29350,9/17/2022,9/26/2022,:cn:,developing,other developing,Upper middle income,37,September
156,ADELHEID BR,9387621,Odesa,Türkiye,Barley,8750,9/18/2022,9/27/2022,:tr:,developing,other developing,Upper middle income,37,September
157,BELLA JUDI,9595371,Chornomorsk,Romania,Corn,32900,9/18/2022,9/25/2022,:ro:,developed,developed,High income,37,September
158,CPT.AHMAD II,9031430,Chornomorsk,Türkiye,Wheat,4030,9/18/2022,10/2/2022,:tr:,developing,other developing,Upper middle income,37,September
159,GENOA,9805659,Chornomorsk,Portugal,Canola,22000,9/18/2022,9/23/2022,:pt:,developed,developed,High income,37,September
159,GENOA,9805659,Chornomorsk,France,Canola,29256,9/18/2022,9/23/2022,:fr:,developed,developed,High income,37,September
160,KAFKAM ETLER,9001112,Chornomorsk,Türkiye,Corn,2413,9/18/2022,9/29/2022,:tr:,developing,other developing,Upper middle income,37,September
161,KAUNAS,8311924,Chornomorsk,Türkiye,Corn,525,9/18/2022,9/24/2022,:tr:,developing,other developing,Upper middle income,37,September
162,RUBYMAR,9138898,Odesa,Egypt,Corn,29600,9/18/2022,9/27/2022,:eg:,developing,other developing,Lower middle income,37,September
163,SK FRIENDSHIP,8909446,Chornomorsk,Türkiye,Wheat,6900,9/18/2022,9/29/2022,:tr:,developing,other developing,Upper middle income,37,September
164,AKSON SARA,9475739,Yuzhny/Pivdennyi,Italy,Corn,30700,9/19/2022,9/30/2022,:it:,developed,developed,High income,38,September
165,ARCTURUS,9221334,Yuzhny/Pivdennyi,Spain,Wheat,69080,9/19/2022,9/29/2022,:es:,developed,developed,High income,38,September
166,ESENCE,7827342,Chornomorsk,Türkiye,Wheat,3000,9/19/2022,9/29/2022,:tr:,developing,other developing,Upper middle income,38,September
167,FULMAR S,9370082,Odesa,Italy,Sunflower meal,4400,9/19/2022,9/26/2022,:it:,developed,developed,High income,38,September
167,FULMAR S,9370082,Odesa,Italy,Rapeseed meal,3400,9/19/2022,9/26/2022,:it:,developed,developed,High income,38,September
168,GULMAR,9146962,Odesa,Spain,Wheat,16300,9/19/2022,9/26/2022,:es:,developed,developed,High income,38,September
168,GULMAR,9146962,Odesa,Spain,Corn,17350,9/19/2022,9/26/2022,:es:,developed,developed,High income,38,September
168,GULMAR,9146962,Odesa,Spain,Barley,8350,9/19/2022,9/26/2022,:es:,developed,developed,High income,38,September
169,TOMAHAWK,9737591,Yuzhny/Pivdennyi,China,Sunflower meal,60000,9/19/2022,9/30/2022,:cn:,developing,other developing,Upper middle income,38,September
170,APHRODITE M,9450832,Chornomorsk,Spain,Sunflower seed,18150,9/20/2022,10/2/2022,:es:,developed,developed,High income,38,September
171,NIZAR,8324751,Odesa,Türkiye,Soya beans,4950,9/20/2022,10/4/2022,:tr:,developing,other developing,Upper middle income,38,September
172,NORAN,9175822,Chornomorsk,Türkiye,Wheat,8100,9/20/2022,10/2/2022,:tr:,developing,other developing,Upper middle income,38,September
173,NYMPHI,9615030,Chornomorsk,The Netherlands,Corn,27100,9/20/2022,9/30/2022,:nl:,developed,developed,High income,38,September
174,PAULINE,9325350,Chornomorsk,Germany,Corn,48750,9/20/2022,9/30/2022,:de:,developed,developed,High income,38,September
175,PGE RAIN,9005857,Odesa,Türkiye,Soya beans,4400,9/20/2022,9/28/2022,:tr:,developing,other developing,Upper middle income,38,September
176,RIDER,9017628,Odesa,Italy,Wheat,9751,9/20/2022,9/30/2022,:it:,developed,developed,High income,38,September
177,SSI PRIDE,9250579,Odesa,Bangladesh,Wheat,46500,9/20/2022,9/28/2022,:bd:,developing,least developed,Lower middle income,38,September
178,TINA S,9498432,Odesa,Italy,Corn,33000,9/20/2022,10/10/2022,:it:,developed,developed,High income,38,September
179,BRIGHT STAR,9481960,Yuzhny/Pivdennyi,The Netherlands,Rapeseed,32493,9/21/2022,10/1/2022,:nl:,developed,developed,High income,38,September
180,CENK M,7382366,Chornomorsk,Türkiye,Sunflower seed,90,9/21/2022,10/8/2022,:tr:,developing,other developing,Upper middle income,38,September
181,DS MANATEE,9255189,Odesa,Italy,Corn,26250,9/21/2022,10/1/2022,:it:,developed,developed,High income,38,September
182,LEONORA VICTORY,9283784,Yuzhny/Pivdennyi,China,Sunflower oil,40000,9/21/2022,10/1/2022,:cn:,developing,other developing,Upper middle income,38,September
182,LEONORA VICTORY,9283784,Yuzhny/Pivdennyi,Malaysia,Sunflower oil,4000,9/21/2022,10/1/2022,:my:,developing,other developing,Upper middle income,38,September
183,MED ISLAND,9322748,Yuzhny/Pivdennyi,Spain,Wheat,27500,9/21/2022,10/1/2022,:es:,developed,developed,High income,38,September
184,SEA INSPIRATION,9604782,Odesa,Spain,Wheat,6000,9/21/2022,10/1/2022,:es:,developed,developed,High income,38,September
184,SEA INSPIRATION,9604782,Odesa,Spain,Barley,11000,9/21/2022,10/1/2022,:es:,developed,developed,High income,38,September
184,SEA INSPIRATION,9604782,Odesa,Spain,Corn,10100,9/21/2022,10/1/2022,:es:,developed,developed,High income,38,September
185,SWIMMER,9033713,Chornomorsk,Türkiye,Sunflower meal,2950,9/21/2022,10/6/2022,:tr:,developing,other developing,Upper middle income,38,September
186,ALSU,9808742,Yuzhny/Pivdennyi,Egypt,Sunflower oil,3100,9/22/2022,10/3/2022,:eg:,developing,other developing,Lower middle income,38,September
187,ANT,9412311,Odesa,Türkiye,Barley,4500,9/22/2022,10/4/2022,:tr:,developing,other developing,Upper middle income,38,September
188,BC VANESSA,9426855,Odesa,Afghanistan,Wheat,30000,9/22/2022,9/28/2022,:af:,developing,least developed,Low income,38,September
189,ELLIE M,9235854,Chornomorsk,Spain,Corn,50220,9/22/2022,10/10/2022,:es:,developed,developed,High income,38,September
190,MOHAMAD Y,8107000,Odesa,Türkiye,Wheat,11000,9/22/2022,10/3/2022,:tr:,developing,other developing,Upper middle income,38,September
191,ORIS MARINE,9179488,Odesa,Türkiye,Sunflower oil,3500,9/22/2022,10/2/2022,:tr:,developing,other developing,Upper middle income,38,September
192,FORTUNA,9118252,Yuzhny/Pivdennyi,France,Sunflower meal,10252,9/23/2022,10/6/2022,:fr:,developed,developed,High income,38,September
193,GEM STAR,9496173,Yuzhny/Pivdennyi,The Netherlands,Corn,31039,9/23/2022,10/10/2022,:nl:,developed,developed,High income,38,September
194,GUDENA,9280196,Chornomorsk,Türkiye,Sunflower oil,3860,9/23/2022,10/4/2022,:tr:,developing,other developing,Upper middle income,38,September
195,LADY AYANA,9196395,Chornomorsk,Italy,Corn,27000,9/23/2022,10/14/2022,:it:,developed,developed,High income,38,September
196,MAVKA,9284647,Yuzhny/Pivdennyi,Romania,Sunflower oil,11950,9/23/2022,10/4/2022,:ro:,developed,developed,High income,38,September
197,MERRY M,8418265,Chornomorsk,Türkiye,Sunflower meal,4450,9/23/2022,10/6/2022,:tr:,developing,other developing,Upper middle income,38,September
198,MO GAN SHAN,9663099,Chornomorsk,Bangladesh,Wheat,57311,9/23/2022,10/3/2022,:bd:,developing,least developed,Lower middle income,38,September
199,NIL DEMIR,8003814,Chornomorsk,Türkiye,Peas,3700,9/23/2022,10/4/2022,:tr:,developing,other developing,Upper middle income,38,September
200,OLMA,8004806,Chornomorsk,Türkiye,Soya beans,5150,9/23/2022,10/3/2022,:tr:,developing,other developing,Upper middle income,38,September
201,SEA DOVE,8202525,Chornomorsk,Italy,Corn,33000,9/23/2022,10/9/2022,:it:,developed,developed,High income,38,September
202,TZAREVICH,9145229,Chornomorsk,Bulgaria,Sunflower meal,10000,9/23/2022,10/6/2022,:bg:,developed,developed,Upper middle income,38,September
203,ZEKO Y,8027573,Odesa,Türkiye,Wheat,8200,9/23/2022,10/3/2022,:tr:,developing,other developing,Upper middle income,38,September
204,BAHAR K,8884555,Chornomorsk,Türkiye,Soya beans,7700,9/24/2022,10/7/2022,:tr:,developing,other developing,Upper middle income,38,September
205,DANO,8609175,Odesa,Türkiye,Wheat,6600,9/24/2022,10/14/2022,:tr:,developing,other developing,Upper middle income,38,September
206,DS SOFIE BULKER,9310604,Odesa,Spain,Barley,10650,9/24/2022,10/5/2022,:es:,developed,developed,High income,38,September
206,DS SOFIE BULKER,9310604,Odesa,Spain,Corn,6200,9/24/2022,10/5/2022,:es:,developed,developed,High income,38,September
206,DS SOFIE BULKER,9310604,Odesa,Spain,Wheat,10950,9/24/2022,10/5/2022,:es:,developed,developed,High income,38,September
207,GANOSAYA,9151400,Odesa,Libya,Barley,15000,9/24/2022,10/9/2022,:ly:,developing,other developing,Upper middle income,38,September
208,MUBARIZ IBRAHIMOV,9575292,Odesa,Italy,Sunflower oil,6000,9/24/2022,10/5/2022,:it:,developed,developed,High income,38,September
209,SAXONA,9371024,Chornomorsk,Greece,Corn,5000,9/24/2022,10/5/2022,:gr:,developed,developed,High income,38,September
210,ASPASIA LUCK,9223485,Yuzhny/Pivdennyi,Spain,Corn,63029,9/25/2022,10/9/2022,:es:,developed,developed,High income,38,September
211,ATA-2,9387669,Yuzhny/Pivdennyi,Italy,Corn,5960,9/25/2022,10/13/2022,:it:,developed,developed,High income,38,September
212,BLUE STAR,8421705,Chornomorsk,Türkiye,Mixed bran,2000,9/25/2022,10/9/2022,:tr:,developing,other developing,Upper middle income,38,September
213,CHIOS FREEDOM,9680255,Odesa,The Netherlands,Rapeseed,32700,9/25/2022,10/8/2022,:nl:,developed,developed,High income,38,September
214,CORNELIA,9216597,Chornomorsk,Tunisia,Wheat,23500,9/25/2022,10/14/2022,:tn:,developing,other developing,Lower middle income,38,September
215,HERMES,9071052,Chornomorsk,Greece,Wheat,5029,9/25/2022,10/8/2022,:gr:,developed,developed,High income,38,September
216,MOONLIGHT,9536301,Odesa,Georgia,Soya beans,6000,9/25/2022,10/8/2022,:ge:,developing,other developing,Upper middle income,38,September
217,STELLAR LADY,9574004,Chornomorsk,Belgium,Rapeseed,39763,9/25/2022,10/9/2022,:be:,developed,developed,High income,38,September
218,SUPER MARTINELLI,9542831,Chornomorsk,Algeria,Wheat,31500,9/25/2022,10/7/2022,:dz:,developing,other developing,Lower middle income,38,September
219,KARTERIA,9236092,Yuzhny/Pivdennyi,The Netherlands,Corn,46130,9/26/2022,10/11/2022,:nl:,developed,developed,High income,39,September
220,MAINLAND,9431056,Odesa,Türkiye,Sunflower oil,7250,9/26/2022,10/9/2022,:tr:,developing,other developing,Upper middle income,39,September
221,NEW FAITH,9191034,Odesa,Türkiye,Corn,28193,9/26/2022,10/10/2022,:tr:,developing,other developing,Upper middle income,39,September
222,USICHEM,9344344,Odesa,Spain,Sunflower oil,6600,9/26/2022,10/10/2022,:es:,developed,developed,High income,39,September
223,CHIOS SUNRISE,9639907,Odesa,Spain,Wheat,11000,9/27/2022,10/11/2022,:es:,developed,developed,High income,39,September
223,CHIOS SUNRISE,9639907,Odesa,Spain,Corn,42600,9/27/2022,10/11/2022,:es:,developed,developed,High income,39,September
224,IRENE MADIAS,9567154,Yuzhny/Pivdennyi,Republic of Korea,Corn,60000,9/27/2022,10/14/2022,:kr:,developed,developed,High income,39,September
225,LEADER M,9217797,Yuzhny/Pivdennyi,Bulgaria,Sunflower pellets,8800,9/27/2022,10/14/2022,:bg:,developed,developed,Upper middle income,39,September
226,MARAN EXCELLENCE,9703241,Yuzhny/Pivdennyi,Spain,Barley,66000,9/27/2022,10/13/2022,:es:,developed,developed,High income,39,September
226,MARAN EXCELLENCE,9703241,Yuzhny/Pivdennyi,Spain,Wheat,32600,9/27/2022,10/13/2022,:es:,developed,developed,High income,39,September
226,MARAN EXCELLENCE,9703241,Yuzhny/Pivdennyi,Spain,Corn,16000,9/27/2022,10/13/2022,:es:,developed,developed,High income,39,September
227,NAZENIN,9545508,Chornomorsk,France,Rapeseed,30350,9/27/2022,10/14/2022,:fr:,developed,developed,High income,39,September
228,NIMET TORLAK,9282948,Chornomorsk,Türkiye,Wheat,17325,9/27/2022,10/12/2022,:tr:,developing,other developing,Upper middle income,39,September
229,NORD VIND,9573921,Odesa,Tunisia,Wheat,27250,9/27/2022,10/11/2022,:tn:,developing,other developing,Lower middle income,39,September
230,PEACE M,9086318,Odesa,Romania,Corn,24718,9/27/2022,10/11/2022,:ro:,developed,developed,High income,39,September
231,SARA,9259020,Odesa,Türkiye,Soya beans,8000,9/27/2022,10/5/2022,:tr:,developing,other developing,Upper middle income,39,September
232,ALMERAY,9300910,Yuzhny/Pivdennyi,Libya,Corn,32400,9/28/2022,10/14/2022,:ly:,developing,other developing,Upper middle income,39,September
233,DAYTONA DYNAMIC,8914726,Chornomorsk,Romania,Corn,26000,9/28/2022,10/14/2022,:ro:,developed,developed,High income,39,September
234,FREZYA S,9353022,Chornomorsk,Italy,Sunflower meal,5350,9/28/2022,10/12/2022,:it:,developed,developed,High income,39,September
235,MAGNUM FORTUNE,9488970,Chornomorsk,Bangladesh,Wheat,51175,9/28/2022,10/17/2022,:bd:,developing,least developed,Lower middle income,39,September
236,ADAM A,9114543,Yuzhny/Pivdennyi,Türkiye,Wheat,27700,9/29/2022,10/17/2022,:tr:,developing,other developing,Upper middle income,39,September
237,NAVIN KESTREL,9381811,Chornomorsk,Türkiye,Sunflower meal,5250,9/29/2022,10/17/2022,:tr:,developing,other developing,Upper middle income,39,September
238,PATRONUS,9320324,Chornomorsk,Tunisia,Wheat,27500,9/29/2022,10/22/2022,:tn:,developing,other developing,Lower middle income,39,September
239,BESIKTAS ICELAND,9395367,Odesa,Türkiye,Sunflower oil,6600,9/30/2022,10/15/2022,:tr:,developing,other developing,Upper middle income,39,September
240,BLUE ONE,9585651,Chornomorsk,Italy,Corn,32300,9/30/2022,10/23/2022,:it:,developed,developed,High income,39,September
241,ELEANORA,9211107,Yuzhny/Pivdennyi,Italy,Corn,6300,9/30/2022,10/17/2022,:it:,developed,developed,High income,39,September
242,AHMET CAN,9368182,Yuzhny/Pivdennyi,Greece,Wheat,3200,10/1/2022,10/20/2022,:gr:,developed,developed,High income,39,October
243,FORTUNE EXPRESS,9181728,Chornomorsk,Italy,Corn,27500,10/1/2022,10/18/2022,:it:,developed,developed,High income,39,October
244,IASOS,9233882,Yuzhny/Pivdennyi,Spain,Wheat,50800,10/1/2022,10/19/2022,:es:,developed,developed,High income,39,October
245,LADY DIVINA,9354052,Yuzhny/Pivdennyi,France,Sunflower meal,13200,10/1/2022,10/18/2022,:fr:,developed,developed,High income,39,October
246,PS DREAM,9358307,Chornomorsk,India,Sunflower oil,25000,10/1/2022,10/15/2022,:in:,developing,other developing,Lower middle income,39,October
247,QUEEN LILA,9303376,Odesa,Libya,Barley,29000,10/1/2022,10/24/2022,:ly:,developing,other developing,Upper middle income,39,October
248,STELLINA,9674933,Odesa,Spain,Wheat,25000,10/1/2022,10/16/2022,:es:,developed,developed,High income,39,October
249,BC RAEDA,9487598,Yuzhny/Pivdennyi,Spain,Wheat,24000,10/2/2022,10/18/2022,:es:,developed,developed,High income,39,October
250,DOGA K,9100530,Chornomorsk,Tunisia,Wheat,10000,10/2/2022,10/17/2022,:tn:,developing,other developing,Lower middle income,39,October
251,LILA II,9498315,Chornomorsk,Spain,Corn,32700,10/2/2022,10/23/2022,:es:,developed,developed,High income,39,October
252,RIZABEY,9197117,Odesa,Italy,Wheat,22923,10/2/2022,10/18/2022,:it:,developed,developed,High income,39,October
253,SANN TRO,9110315,Odesa,Spain,Wheat,26500,10/2/2022,10/19/2022,:es:,developed,developed,High income,39,October
254,FPMC B 201 ,9468229,Odesa,Spain,Corn,33000,10/3/2022,10/18/2022,:es:,developed,developed,High income,40,October
255,KALLIOPI S,9450844,Yuzhny/Pivdennyi,The Netherlands,Corn,33274,10/3/2022,10/23/2022,:nl:,developed,developed,High income,40,October
256,MICHALIS,9545510,Odesa,Portugal,Corn,18716,10/3/2022,10/19/2022,:pt:,developed,developed,High income,40,October
256,MICHALIS,9545510,Odesa,Portugal,Wheat,7757,10/3/2022,,:pt:,developed,developed,High income,40,October
256,MICHALIS,9545510,Odesa,Portugal,Barley,6834,10/3/2022,,:pt:,developed,developed,High income,40,October
257,NAVIN FALCON,9492933,Yuzhny/Pivdennyi,Italy,Wheat,6600,10/3/2022,10/23/2022,:it:,developed,developed,High income,40,October
258,NEW VICTORY,9159050,Yuzhny/Pivdennyi,Türkiye,Wheat,25500,10/3/2022,10/25/2022,:tr:,developing,other developing,Upper middle income,40,October
259,SAFFET AGA,9376282,Chornomorsk,Türkiye,Corn,3100,10/3/2022,10/21/2022,:tr:,developing,other developing,Upper middle income,40,October
260,SPRING,8408650,Chornomorsk,Egypt,Corn,8000,10/3/2022,10/21/2022,:eg:,developing,other developing,Lower middle income,40,October
261,ARGO 1,9583897,Chornomorsk,Egypt,Corn,31290,10/4/2022,10/27/2022,:eg:,developing,other developing,Lower middle income,40,October
262,BARON,7352476,Chornomorsk,Türkiye,Soya beans,5500,10/4/2022,10/23/2022,:tr:,developing,other developing,Upper middle income,40,October
263,BC CALLISTO,9400916,Chornomorsk,Algeria,Wheat,30450,10/4/2022,10/20/2022,:dz:,developing,other developing,Lower middle income,40,October
264,CHRYSSA K ,9595852,Yuzhny/Pivdennyi,The Netherlands,Corn,30000,10/4/2022,10/20/2022,:nl:,developed,developed,High income,40,October
